from,to,weight,type
s1654,s654,6,
s1063,s72,5,
s256,s2316,3,
s656,s2447,15,
s794,s1063,10,
s1188,s432,14,
s967,s1821,7,
s532,s177,17,
s2335,s311,8,
s2882,s2805,19,
s1320,s1264,17,
s2368,s2591,15,
s1474,s427,7,
s2553,s312,0,
s1384,s2287,5,
s1101,s649,16,
s450,s1974,9,
s1412,s1436,5,
s1747,s2236,12,
s817,s2731,12,
s1728,s2292,5,
s2257,s2147,7,
s891,s2657,4,
s2061,s973,7,
s2375,s576,14,
s642,s1536,15,
s850,s947,6,
s2190,s1976,10,
s2959,s2486,13,
s1942,s424,16,
s2104,s1428,16,
s1390,s2315,19,
s61,s2774,0,
s345,s1178,2,
s1319,s1298,4,
s2566,s2963,6,
s549,s1614,16,
s2468,s430,11,
s1172,s1912,14,
s867,s2584,14,
s48,s1491,6,
s129,s1723,18,
s536,s967,19,
s1513,s1123,0,
s49,s819,4,
s454,s1921,2,
s2804,s2345,8,
s232,s61,2,
s977,s826,2,
s28,s1037,10,
s2810,s1804,2,
s2610,s1195,15,
s2019,s1472,11,
s164,s779,6,
s2080,s1607,13,
s87,s1845,3,
s2514,s2931,7,
s1471,s1959,6,
s1391,s1915,3,
s1822,s2838,6,
s2152,s22,3,
s1911,s2364,6,
s1529,s448,20,
s1631,s541,11,
s760,s46,10,
s2742,s2278,12,
s1274,s890,5,
s2385,s842,13,
s1267,s1957,17,
s2930,s764,15,
s453,s919,7,
s653,s1820,4,
s1337,s1420,16,
s475,s1269,11,
s406,s2079,11,
s534,s1094,5,
s1525,s2194,1,
s466,s780,7,
s2423,s2328,18,
s2319,s665,3,
s324,s2492,15,
s2950,s647,9,
s2195,s1212,18,
s2903,s2420,2,
s2127,s2488,12,
s2613,s1481,7,
s2943,s2896,6,
s2074,s1433,11,
s1924,s2299,14,
s1844,s2872,2,
s329,s347,16,
s487,s2441,7,
s1764,s1906,14,
s1301,s1345,14,
s2145,s1632,2,
s1898,s1054,5,
s797,s2969,18,
s1748,s2632,9,
s387,s569,0,
s733,s712,12,
s1632,s2870,0,
s1804,s365,0,
s838,s977,5,
s928,s2193,12,
s110,s1785,3,
s75,s496,17,
s2062,s925,0,
s1747,s1131,15,
s2164,s571,1,
s2008,s270,5,
s2373,s1096,12,
s1220,s2818,18,
s790,s2096,5,
s2542,s1804,16,
s272,s1585,18,
s1457,s91,10,
s2880,s1010,1,
s1904,s488,18,
s1222,s826,16,
s708,s107,6,
s1999,s2315,16,
s2047,s1496,4,
s171,s1038,3,
s2374,s900,2,
s951,s999,7,
s1859,s2890,2,
s761,s2327,18,
s1977,s1481,12,
s247,s1396,3,
s797,s2132,14,
s2792,s34,3,
s2070,s2107,11,
s2152,s511,13,
s438,s1869,2,
s404,s9,15,
s2079,s3,1,
s2107,s196,11,
s23,s1272,1,
s1020,s2116,2,
s803,s1487,20,
s688,s178,8,
s925,s537,8,
s923,s1172,6,
s2724,s1962,6,
s1635,s2585,14,
s2960,s393,7,
s1447,s2990,9,
s1759,s2772,17,
s2817,s1601,11,
s407,s740,1,
s2670,s991,0,
s71,s288,8,
s2841,s2784,17,
s475,s1699,5,
s2704,s2712,18,
s678,s859,17,
s679,s175,10,
s2094,s1276,17,
s880,s992,3,
s1682,s2266,3,
s1259,s922,9,
s1422,s2573,10,
s2907,s1506,15,
s2591,s228,8,
s1702,s2019,0,
s1683,s1120,17,
s1331,s1483,19,
s2799,s2814,9,
s2725,s458,14,
s1930,s1145,15,
s1796,s2177,19,
s227,s1982,2,
s630,s2795,11,
s1588,s1220,5,
s21,s458,0,
s1700,s2054,1,
s968,s2396,19,
s2247,s1554,7,
s2986,s1071,0,
s403,s482,14,
s1344,s1265,6,
s2112,s226,1,
s422,s1092,5,
s2761,s2932,19,
s1646,s14,18,
s2363,s2373,1,
s678,s326,20,
s1788,s604,15,
s1262,s112,3,
s272,s2162,12,
s1120,s169,0,
s2847,s2853,5,
s579,s240,17,
s227,s2096,8,
s2050,s1012,7,
s1197,s1929,9,
s175,s598,9,
s2015,s1667,1,
s1806,s450,12,
s1434,s2415,0,
s806,s2574,14,
s287,s2247,5,
s2131,s2551,19,
s2734,s1355,4,
s1962,s1706,16,
s2282,s1928,19,
s1222,s404,20,
s79,s1507,19,
s2519,s220,17,
s273,s2074,9,
s551,s1017,2,
s353,s737,0,
s1167,s2606,17,
s879,s1885,3,
s1968,s325,18,
s2317,s2092,7,
s1744,s2280,18,
s2101,s2841,6,
s2880,s2011,7,
s412,s2944,12,
s2866,s2709,0,
s2568,s2136,2,
s13,s2348,3,
s1606,s2590,3,
s1173,s2810,6,
s2120,s2193,13,
s528,s1860,16,
s2820,s2366,9,
s1911,s2188,6,
s2007,s2553,2,
s881,s556,9,
s2566,s1696,8,
s245,s214,10,
s1627,s629,3,
s2419,s1491,15,
s1289,s1890,17,
s1415,s196,5,
s2946,s1403,2,
s770,s480,1,
s553,s2139,18,
s1526,s2774,1,
s2192,s1327,11,
s337,s1191,17,
s1127,s838,6,
s2627,s2260,1,
s359,s937,14,
s1088,s142,18,
s2135,s2426,0,
s541,s1651,3,
s355,s1828,15,
s1402,s2412,11,
s1809,s2318,13,
s1013,s1738,9,
s2295,s1066,11,
s2332,s334,3,
s1458,s729,3,
s917,s1268,15,
s2297,s1180,10,
s160,s1047,15,
s527,s1751,14,
s346,s2610,13,
s182,s326,2,
s1121,s259,6,
s2686,s2110,5,
s1675,s2027,3,
s1811,s2936,13,
s2049,s679,6,
s128,s632,8,
s1147,s1299,14,
s2272,s1488,11,
s951,s448,7,
s326,s356,19,
s1609,s1150,19,
s1346,s347,16,
s99,s2565,1,
s2599,s861,19,
s847,s480,7,
s1700,s2603,8,
s1643,s1835,12,
s1756,s1971,13,
s2928,s475,5,
s2194,s2514,6,
s543,s476,16,
s1672,s1064,3,
s2531,s2003,1,
s2763,s1901,17,
s2592,s2692,3,
s2488,s2570,16,
s549,s913,20,
s722,s1125,1,
s1512,s2073,16,
s819,s1134,8,
s2980,s594,11,
s1336,s2823,2,
s1794,s508,10,
s2637,s2342,9,
s686,s612,10,
s2281,s212,3,
s2242,s1682,9,
s1798,s2465,16,
s848,s2341,1,
s1977,s2883,3,
s646,s401,19,
s634,s2384,14,
s1755,s2928,11,
s1257,s1387,18,
s2739,s888,1,
s1262,s193,20,
s1777,s2917,7,
s2787,s301,8,
s2532,s1136,8,
s814,s1732,14,
s526,s1283,20,
s782,s2503,0,
s1477,s1880,5,
s2181,s1266,19,
s2978,s501,3,
s2216,s388,8,
s1686,s1088,2,
s970,s1037,5,
s891,s2694,11,
s542,s2815,18,
s2731,s1060,16,
s1923,s1586,8,
s2080,s2234,19,
s1370,s1223,20,
s1855,s1388,12,
s2329,s962,18,
s2937,s787,6,
s1578,s2580,17,
s1088,s533,3,
s2592,s8,17,
s1035,s597,20,
s2536,s793,1,
s1821,s143,0,
s2746,s1093,15,
s1248,s927,9,
s2786,s554,6,
s2636,s1284,8,
s119,s2831,17,
s2923,s1039,4,
s1615,s2765,11,
s2240,s2752,17,
s187,s2231,8,
s1825,s712,8,
s2251,s1358,0,
s31,s1498,6,
s1043,s721,13,
s1436,s1906,16,
s2089,s187,17,
s1578,s2375,2,
s1830,s2878,1,
s1314,s2510,19,
s1579,s1663,9,
s340,s1750,1,
s468,s1805,12,
s891,s781,8,
s864,s2754,16,
s1589,s1509,10,
s502,s1656,5,
s976,s1517,10,
s930,s342,20,
s208,s1806,14,
s402,s2210,0,
s1783,s2519,11,
s1521,s2164,0,
s1912,s2678,20,
s2785,s1405,20,
s1700,s200,3,
s1257,s2110,4,
s1914,s1308,10,
s2551,s1626,2,
s1458,s1042,1,
s444,s999,13,
s11,s1569,18,
s1038,s2906,6,
s2215,s133,14,
s501,s277,10,
s2881,s1329,16,
s1191,s1520,11,
s2742,s2416,12,
s1194,s254,4,
s1351,s973,5,
s374,s2945,2,
s1590,s1014,16,
s2284,s1649,12,
s1161,s259,3,
s1450,s187,9,
s2873,s1511,19,
s1532,s868,6,
s2039,s2972,17,
s2894,s1610,7,
s968,s1685,15,
s101,s956,7,
s2551,s465,18,
s727,s1698,20,
s1514,s2255,16,
s513,s291,20,
s379,s2754,14,
s1962,s406,16,
s1787,s1238,13,
s2386,s73,12,
s1385,s308,7,
s225,s1126,12,
s18,s1210,11,
s1031,s1965,8,
s720,s2669,10,
s1059,s791,3,
s1723,s1416,10,
s1640,s974,18,
s1271,s2806,7,
s2997,s4,11,
s2548,s2098,10,
s1383,s210,17,
s1857,s1877,19,
s2288,s2562,8,
s1996,s2026,14,
s2772,s17,8,
s885,s134,13,
s97,s2401,8,
s2614,s772,2,
s2301,s218,9,
s1522,s2293,18,
s2455,s646,15,
s1580,s624,1,
s2206,s1611,8,
s455,s2433,10,
s2996,s701,17,
s54,s970,14,
s132,s2775,18,
s1224,s511,14,
s1355,s691,19,
s570,s1550,14,
s17,s2672,3,
s956,s2832,0,
s1459,s481,18,
s334,s1363,19,
s100,s533,9,
s2452,s82,0,
s1670,s2292,20,
s2714,s2467,14,
s1888,s782,20,
s901,s703,0,
s2832,s1145,20,
s402,s60,11,
s2493,s1090,10,
s605,s1973,10,
s367,s861,8,
s2567,s2558,1,
s976,s1842,19,
s1148,s1051,11,
s564,s43,7,
s309,s2673,13,
s2604,s2583,13,
s1913,s1380,15,
s1131,s214,20,
s1616,s2202,8,
s307,s1327,2,
s214,s2530,11,
s37,s262,20,
s1400,s754,7,
s1900,s1326,17,
s1790,s2832,9,
s87,s1703,4,
s740,s2508,20,
s178,s1159,8,
s2073,s2285,12,
s327,s636,17,
s2340,s2753,15,
s2541,s1034,18,
s2402,s2106,10,
s2707,s1427,2,
s1639,s1186,5,
s2416,s1240,5,
s2823,s2240,18,
s1869,s2482,16,
s2019,s130,16,
s1544,s435,14,
s879,s1136,10,
s2935,s558,6,
s2539,s397,5,
s2925,s761,0,
s1890,s2991,12,
s2824,s340,3,
s267,s2136,11,
s735,s1375,0,
s2849,s68,18,
s2296,s2504,20,
s1624,s1494,12,
s503,s347,9,
s542,s249,16,
s213,s1970,0,
s812,s861,6,
s1920,s1803,5,
s991,s1099,14,
s2931,s2432,15,
s2638,s1379,2,
s944,s170,9,
s379,s95,15,
s1041,s1438,14,
s2382,s697,6,
s449,s1433,6,
s2614,s1250,0,
s2422,s2034,1,
s2054,s1498,20,
s2526,s546,13,
s1857,s828,15,
s1280,s1955,14,
s164,s944,1,
s443,s591,11,
s874,s417,6,
s469,s2050,12,
s885,s1948,9,
s2493,s2978,3,
s99,s1517,18,
s792,s1176,0,
s2092,s2247,11,
s1697,s2895,15,
s2702,s1987,1,
s457,s1694,7,
s2489,s1482,20,
s2453,s1661,5,
s2253,s953,9,
s1825,s148,19,
s2310,s1006,2,
s1257,s1554,8,
s535,s698,18,
s1145,s2217,12,
s1194,s1705,10,
s2401,s580,18,
s2838,s2313,2,
s2671,s2537,12,
s449,s654,9,
s1281,s460,14,
s2285,s2750,12,
s2972,s275,12,
s1563,s1511,9,
s2236,s2326,0,
s239,s1511,10,
s1676,s177,18,
s2777,s2898,3,
s2242,s1468,5,
s2011,s2838,14,
s843,s299,3,
s216,s2982,18,
s1581,s2265,19,
s1435,s2425,11,
s1,s388,12,
s1668,s2721,2,
s2639,s770,12,
s523,s755,15,
s1770,s2670,9,
s1350,s2087,14,
s515,s1751,5,
s1133,s214,15,
s2005,s1745,7,
s1801,s1697,17,
s741,s2655,16,
s1051,s2939,1,
s143,s733,1,
s2758,s23,5,
s1336,s1186,5,
s2062,s543,20,
s1899,s1793,0,
s1392,s2156,11,
s1755,s2305,6,
s995,s2458,8,
s1808,s2276,19,
s1787,s1741,5,
s1568,s1385,12,
s2805,s1558,12,
s62,s2952,0,
s174,s2861,0,
s2138,s1205,4,
s1485,s553,12,
s663,s46,8,
s656,s2296,9,
s297,s1,5,
s462,s496,18,
s103,s2804,11,
s1047,s258,8,
s1740,s2908,1,
s356,s514,2,
s1968,s1011,15,
s563,s1612,13,
s2835,s406,13,
s732,s333,16,
s932,s2444,10,
s258,s1042,17,
s288,s679,6,
s22,s72,5,
s1335,s2090,3,
s1085,s1004,6,
s1568,s176,19,
s871,s2837,5,
s2521,s2083,11,
s1329,s2663,2,
s2386,s2435,12,
s707,s2850,20,
s22,s2248,4,
s1273,s1463,8,
s1644,s423,1,
s2335,s2988,13,
s1266,s1995,15,
s1215,s452,0,
s726,s887,8,
s2237,s2927,10,
s1228,s2047,5,
s2561,s2926,20,
s197,s1616,11,
s776,s1782,15,
s1677,s2779,20,
s2024,s1134,9,
s197,s2449,7,
s982,s1602,20,
s2141,s1200,12,
s1821,s2435,20,
s1882,s2773,2,
s1997,s993,6,
s2955,s714,7,
s2821,s2173,6,
s812,s1421,15,
s2805,s1254,1,
s1863,s803,20,
s212,s2754,8,
s718,s90,15,
s765,s1624,20,
s2758,s410,12,
s1574,s2435,19,
s235,s103,12,
s1570,s2922,14,
s1538,s2090,10,
s657,s850,18,
s2837,s1075,14,
s970,s197,0,
s771,s2143,5,
s1823,s27,15,
s2114,s2172,0,
s990,s1389,13,
s1694,s1803,10,
s1672,s731,12,
s2956,s1600,20,
s2669,s477,16,
s2408,s1014,4,
s2268,s505,10,
s2437,s1062,17,
s2509,s456,9,
s647,s171,3,
s2886,s704,11,
s2820,s938,10,
s115,s1287,15,
s1566,s543,10,
s118,s2855,2,
s440,s806,1,
s340,s2785,15,
s1450,s1012,11,
s2846,s2238,0,
s1959,s2667,19,
s1444,s68,20,
s2894,s1315,10,
s1572,s572,9,
s65,s2392,8,
s2483,s630,11,
s2792,s656,12,
s1527,s401,2,
s1919,s2634,4,
s80,s390,2,
s1958,s815,13,
s955,s2878,6,
s1475,s2787,5,
s1637,s2725,19,
s2449,s796,5,
s2111,s2724,6,
s748,s1926,10,
s2985,s36,20,
s1324,s1104,15,
s1599,s2360,6,
s2896,s942,2,
s2268,s361,1,
s1160,s1655,12,
s1381,s945,13,
s2261,s1559,3,
s1972,s1634,16,
s96,s1646,14,
s288,s1706,14,
s181,s508,3,
s2830,s2878,7,
s844,s2393,15,
s1343,s691,15,
s2389,s1017,18,
s960,s532,10,
s253,s586,14,
s655,s2663,14,
s1761,s2354,11,
s1467,s2737,19,
s2188,s2613,12,
s1312,s2978,15,
s14,s1568,7,
s2030,s1827,0,
s2815,s208,15,
s271,s249,5,
s2453,s293,18,
s1581,s36,0,
s2641,s2688,13,
s1005,s2765,11,
s328,s853,17,
s1344,s1564,13,
s1756,s302,11,
s597,s2293,7,
s2083,s2917,1,
s1743,s2359,13,
s1614,s984,15,
s1715,s3000,10,
s2089,s1457,5,
s2987,s127,8,
s1806,s67,17,
s1392,s204,14,
s2841,s1589,16,
s1808,s942,2,
s2794,s774,12,
s2499,s1974,3,
s1973,s854,0,
s2845,s1348,13,
s94,s2970,11,
s1923,s527,3,
s2990,s929,8,
s798,s1857,14,
s2523,s2973,3,
s2519,s1846,10,
s1078,s2945,13,
s2280,s2750,5,
s2577,s149,11,
s774,s1752,5,
s1770,s1303,7,
s2371,s1901,20,
s2442,s1017,4,
s1163,s2169,2,
s2843,s675,4,
s22,s1523,18,
s309,s1491,1,
s1585,s1414,15,
s2329,s1496,5,
s2451,s2079,6,
s2117,s881,18,
s302,s1545,7,
s140,s1668,5,
s92,s1121,1,
s44,s2715,8,
s762,s112,8,
s408,s1365,15,
s2477,s1336,0,
s734,s1167,18,
s223,s1035,18,
s227,s1991,5,
s760,s2097,6,
s1142,s655,1,
s2883,s1344,1,
s1236,s658,14,
s1182,s80,2,
s535,s739,19,
s1040,s1852,15,
s379,s545,6,
s83,s782,16,
s785,s1795,18,
s1174,s360,12,
s2105,s678,14,
s346,s2374,16,
s873,s44,13,
s519,s1461,6,
s1467,s1554,11,
s2959,s1892,2,
s2603,s2076,2,
s889,s182,7,
s1055,s2962,6,
s1020,s421,9,
s1159,s352,10,
s393,s2938,8,
s250,s1203,5,
s274,s2028,12,
s2909,s2714,12,
s2442,s226,6,
s2132,s1470,7,
s1905,s2695,13,
s182,s1376,10,
s1782,s1493,17,
s1635,s79,7,
s467,s1502,5,
s2329,s414,16,
s396,s1878,15,
s136,s472,3,
s2818,s1379,8,
s134,s1109,0,
s304,s1894,0,
s2305,s1876,3,
s57,s580,15,
s2859,s1709,11,
s1489,s2443,11,
s1523,s1285,10,
s1575,s2130,19,
s1545,s1678,4,
s92,s149,5,
s1802,s1599,7,
s1551,s2452,5,
s1914,s380,20,
s1999,s2377,19,
s2904,s1583,19,
s1109,s44,12,
s1273,s1136,10,
s64,s277,19,
s2678,s2284,7,
s667,s2229,7,
s2230,s2211,1,
s2980,s2311,2,
s2212,s1166,13,
s2554,s1431,19,
s1541,s1261,9,
s2820,s2153,14,
s352,s1900,2,
s979,s1527,19,
s394,s2147,6,
s194,s1141,11,
s717,s39,14,
s1484,s1375,0,
s395,s1086,13,
s1474,s2065,16,
s1003,s2989,8,
s1991,s2270,18,
s1498,s1008,10,
s972,s1095,11,
s2174,s1809,8,
s2862,s981,20,
s1614,s1017,15,
s2646,s2404,7,
s469,s1382,8,
s2979,s2718,17,
s997,s1368,20,
s776,s596,12,
s800,s755,16,
s2827,s2482,0,
s160,s2093,11,
s2607,s1622,4,
s2790,s2345,16,
s2498,s2183,12,
s690,s1650,1,
s1787,s1177,12,
s2633,s2000,0,
s593,s1635,15,
s95,s578,17,
s61,s1691,1,
s2584,s16,11,
s2972,s921,18,
s1126,s1033,5,
s1185,s2265,3,
s1352,s2724,1,
s2112,s926,2,
s2290,s706,20,
s2554,s1376,17,
s1831,s625,16,
s1298,s1303,19,
s1659,s1184,2,
s1107,s735,19,
s1021,s581,14,
s2874,s2178,19,
s2580,s1635,8,
s2530,s1303,16,
s1648,s2507,3,
s2077,s1511,12,
s1920,s875,15,
s2319,s985,9,
s2524,s1611,5,
s337,s50,18,
s1150,s43,16,
s1475,s2146,17,
s109,s1207,17,
s291,s2959,5,
s1623,s1037,1,
s1669,s886,3,
s2089,s544,20,
s565,s1033,2,
s528,s2531,17,
s78,s2638,5,
s174,s2624,4,
s891,s71,12,
s2752,s917,17,
s2684,s1647,15,
s260,s913,7,
s395,s2965,20,
s80,s2269,12,
s2148,s2864,5,
s319,s732,5,
s284,s2972,17,
s537,s1583,5,
s1850,s1055,12,
s181,s2053,3,
s863,s1502,18,
s1663,s991,5,
s1667,s210,13,
s2559,s1993,20,
s338,s714,18,
s2209,s754,4,
s1058,s46,15,
s1151,s210,6,
s1428,s2975,6,
s833,s406,15,
s2447,s2365,6,
s2926,s1553,11,
s1578,s2496,9,
s1006,s1181,5,
s2859,s1864,2,
s1240,s2195,5,
s415,s2043,19,
s2036,s252,0,
s986,s527,7,
s1645,s2656,16,
s2506,s790,2,
s2309,s2930,2,
s9,s649,19,
s1078,s1797,1,
s2681,s2464,5,
s2191,s2347,1,
s629,s2397,15,
s24,s2553,20,
s1306,s1952,18,
s1241,s332,15,
s132,s308,2,
s177,s2589,1,
s2746,s846,11,
s2731,s1064,7,
s861,s352,10,
s662,s285,1,
s2695,s1907,15,
s106,s1289,20,
s2211,s2429,7,
s2126,s1604,14,
s399,s975,2,
s84,s2538,7,
s1832,s1899,1,
s46,s53,11,
s2451,s1806,17,
s1782,s2833,10,
s996,s557,12,
s321,s452,14,
s1806,s838,16,
s1504,s233,11,
s373,s2866,8,
s162,s1891,5,
s1110,s1873,4,
s1881,s2013,14,
s362,s2637,5,
s2272,s2321,1,
s333,s2867,10,
s413,s1280,7,
s1920,s915,0,
s1303,s445,2,
s2625,s2072,6,
s1415,s1145,14,
s1550,s464,17,
s2758,s2193,1,
s2775,s2876,0,
s733,s236,13,
s2068,s2966,6,
s1569,s1019,17,
s2302,s823,9,
s2799,s355,4,
s1879,s860,11,
s1436,s1373,20,
s431,s268,8,
s556,s1571,7,
s2240,s143,1,
s2377,s1069,16,
s146,s1558,6,
s1257,s1378,9,
s2427,s1104,7,
s1824,s1095,16,
s1403,s2214,14,
s270,s630,12,
s2636,s1866,11,
s2994,s1862,17,
s2332,s349,7,
s759,s2601,18,
s2899,s270,13,
s2329,s899,20,
s1955,s418,5,
s1220,s1208,19,
s153,s1965,6,
s1262,s1501,16,
s139,s1831,8,
s1959,s642,11,
s2188,s833,11,
s2263,s1374,13,
s2921,s1773,6,
s1048,s2974,6,
s277,s1984,10,
s1900,s1655,18,
s1348,s2393,18,
s1413,s1076,1,
s745,s2182,14,
s830,s90,17,
s1807,s2115,1,
s2683,s2893,9,
s1157,s1750,10,
s659,s550,20,
s2947,s131,15,
s1348,s2007,17,
s563,s1621,12,
s2522,s1768,0,
s2133,s456,7,
s1780,s2799,7,
s1714,s1524,20,
s2487,s1582,5,
s2174,s1925,19,
s1757,s1099,11,
s1386,s368,5,
s1130,s2773,11,
s1561,s968,3,
s1362,s591,11,
s1701,s23,18,
s106,s363,18,
s830,s553,9,
s1292,s2908,2,
s1458,s2194,20,
s2792,s1887,4,
s1149,s1117,11,
s2807,s2473,20,
s1003,s809,0,
s34,s2332,9,
s990,s438,10,
s2072,s817,16,
s759,s2991,20,
s1670,s2718,6,
s972,s848,12,
s2558,s188,15,
s1730,s1148,13,
s1336,s1860,4,
s882,s2169,14,
s746,s2217,12,
s2225,s1145,7,
s2546,s2884,9,
s1894,s2070,3,
s1357,s2777,20,
s1179,s1635,15,
s1310,s892,18,
s625,s1293,4,
s1508,s1110,20,
s2377,s1095,17,
s1,s526,14,
s360,s963,13,
s2098,s561,1,
s1559,s1407,14,
s487,s2147,13,
s2725,s2219,5,
s2659,s1843,5,
s1667,s1335,4,
s2574,s745,10,
s1862,s1552,2,
s1432,s867,15,
s394,s2006,7,
s1217,s1888,15,
s2054,s2833,7,
s2212,s502,3,
s483,s1860,20,
s3,s309,18,
s2554,s1239,8,
s562,s708,2,
s2892,s980,8,
s2564,s730,19,
s2387,s197,5,
s2681,s791,13,
s377,s246,10,
s476,s2342,3,
s2234,s1108,7,
s1805,s2046,19,
s2667,s2461,12,
s2499,s407,20,
s1250,s1282,20,
s395,s383,2,
s2998,s2304,7,
s1114,s1551,14,
s150,s2141,9,
s529,s2114,13,
s2867,s1727,13,
s361,s795,3,
s2627,s240,6,
s255,s114,1,
s1884,s164,3,
s2540,s1846,4,
s720,s2362,1,
s1542,s455,10,
s1359,s2003,7,
s2907,s629,10,
s2242,s2782,15,
s20,s198,12,
s778,s1567,12,
s1198,s1212,3,
s756,s844,13,
s2338,s2809,0,
s1630,s1475,11,
s2827,s2158,6,
s1410,s1843,10,
s1954,s1979,13,
s2151,s2538,8,
s541,s1979,17,
s662,s1656,16,
s656,s1603,8,
s1311,s548,16,
s1362,s2122,7,
s2587,s1863,20,
s508,s1177,0,
s2947,s1365,2,
s1680,s2438,6,
s2671,s2068,1,
s521,s839,19,
s837,s179,11,
s2851,s45,11,
s22,s677,16,
s1005,s846,5,
s2361,s1165,13,
s2935,s1836,13,
s2041,s2471,17,
s382,s1433,3,
s1485,s2299,3,
s1318,s143,4,
s1092,s2810,2,
s2941,s1454,1,
s336,s982,4,
s2645,s1870,15,
s1070,s499,4,
s2922,s2888,13,
s1604,s1844,2,
s169,s1642,9,
s1835,s1014,16,
s468,s633,2,
s614,s1384,1,
s1400,s2421,13,
s2574,s1365,20,
s1131,s2069,11,
s1386,s628,6,
s951,s96,1,
s1298,s2600,18,
s1012,s273,9,
s2932,s644,1,
s1087,s2726,6,
s1910,s26,1,
s2304,s1074,6,
s2058,s1433,7,
s1451,s622,2,
s1033,s2917,4,
s1681,s610,19,
s86,s134,16,
s1002,s1343,2,
s322,s1946,15,
s154,s2236,16,
s1800,s2931,3,
s1476,s2108,6,
s1970,s2856,1,
s1547,s473,2,
s2953,s1116,12,
s1300,s2375,14,
s2709,s1328,15,
s2934,s2243,9,
s1786,s1908,19,
s1794,s1739,5,
s2347,s2090,5,
s1481,s2614,6,
s1475,s1740,17,
s58,s674,13,
s213,s2399,12,
s1096,s2278,20,
s2088,s2434,10,
s2037,s390,18,
s1058,s362,6,
s422,s2587,7,
s2559,s808,10,
s356,s1915,0,
s216,s1500,9,
s2136,s2016,1,
s2557,s347,7,
s2156,s1266,19,
s1263,s2220,0,
s2191,s2619,2,
s1583,s20,12,
s2297,s313,7,
s898,s633,15,
s1096,s2326,20,
s1268,s2550,16,
s2250,s2366,18,
s646,s1205,20,
s1953,s2524,10,
s1768,s309,11,
s2462,s780,5,
s173,s959,7,
s1570,s2567,4,
s1853,s1991,6,
s985,s717,13,
s316,s956,8,
s246,s2134,6,
s2530,s890,17,
s470,s461,9,
s1079,s721,11,
s981,s1275,3,
s2118,s50,16,
s1306,s192,9,
s198,s825,15,
s1927,s834,2,
s878,s2061,18,
s2370,s42,5,
s929,s1318,5,
s2591,s1493,5,
s354,s1589,15,
s825,s748,5,
s2046,s1951,15,
s1226,s2996,3,
s1967,s522,10,
s617,s1456,9,
s115,s102,19,
s347,s2642,20,
s1718,s706,1,
s604,s2531,10,
s2310,s1348,20,
s2588,s2834,14,
s130,s1997,11,
s1711,s2879,1,
s2905,s2011,15,
s2939,s1712,14,
s2264,s1265,17,
s1284,s635,16,
s2723,s511,16,
s2790,s2676,2,
s2807,s1510,8,
s2153,s2355,17,
s1497,s2608,12,
s1501,s2305,9,
s1727,s848,3,
s2697,s257,16,
s100,s2831,20,
s2867,s2450,9,
s286,s1119,6,
s2469,s910,13,
s1003,s1212,6,
s1840,s1150,11,
s846,s381,0,
s1016,s1906,1,
s105,s745,17,
s542,s2010,10,
s139,s1555,14,
s1717,s2887,4,
s585,s2047,9,
s151,s740,0,
s969,s736,0,
s2926,s2037,11,
s469,s794,0,
s1631,s3000,8,
s75,s664,14,
s2828,s1390,5,
s2606,s1978,17,
s2211,s2971,3,
s431,s2141,17,
s2149,s2714,17,
s2100,s1375,14,
s2070,s668,18,
s638,s2317,19,
s1798,s846,19,
s967,s2041,3,
s2340,s1866,2,
s647,s999,6,
s2725,s6,19,
s2030,s2898,3,
s2253,s856,5,
s2659,s2627,14,
s1890,s707,10,
s917,s26,3,
s1327,s541,15,
s2308,s949,7,
s1851,s1654,12,
s2499,s1887,16,
s1657,s1792,15,
s1215,s1182,9,
s650,s642,10,
s2025,s1678,5,
s2968,s1768,11,
s1337,s1631,0,
s2476,s480,17,
s1038,s105,6,
s1568,s1489,3,
s1839,s1211,0,
s1112,s781,16,
s983,s2078,8,
s1880,s1690,15,
s814,s2168,1,
s1361,s1294,6,
s268,s2553,15,
s2922,s1803,0,
s1834,s1633,16,
s465,s2668,2,
s2268,s670,16,
s2830,s2812,1,
s1778,s1756,9,
s1139,s2116,11,
s1090,s1334,2,
s914,s1736,20,
s553,s2835,10,
s1508,s2941,10,
s2745,s1412,18,
s1097,s1287,19,
s2472,s1,2,
s423,s853,10,
s874,s2732,4,
s1117,s2907,19,
s1815,s2284,18,
s427,s1934,18,
s158,s2104,13,
s1618,s1010,19,
s2635,s1977,14,
s2906,s2650,3,
s1455,s240,10,
s1000,s586,1,
s2226,s968,16,
s1799,s2494,2,
s2456,s1916,4,
s1645,s50,16,
s2050,s85,20,
s2668,s2507,2,
s1685,s400,8,
s2973,s2037,17,
s2144,s264,16,
s2079,s1057,11,
s1717,s1372,3,
s1991,s1929,18,
s2277,s842,17,
s2312,s1708,1,
s2491,s1334,15,
s2918,s2845,1,
s1571,s2205,13,
s416,s1449,6,
s635,s1934,18,
s80,s1545,5,
s2350,s1559,12,
s2360,s1731,15,
s2225,s1948,3,
s1487,s110,9,
s2647,s2586,7,
s1412,s1326,20,
s1453,s1305,14,
s1169,s1862,14,
s2250,s1339,9,
s2956,s1541,0,
s1899,s2464,14,
s1934,s1022,12,
s823,s189,10,
s1766,s887,3,
s951,s56,3,
s238,s2528,19,
s2950,s1921,11,
s1874,s413,16,
s948,s369,5,
